"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","BOP","TOT","PC_GDP","A","2000",-4.111898,
"AUS","BOP","TOT","PC_GDP","A","2001",-2.251086,
"AUS","BOP","TOT","PC_GDP","A","2002",-3.799267,
"AUS","BOP","TOT","PC_GDP","A","2003",-5.35313,
"AUS","BOP","TOT","PC_GDP","A","2004",-6.309295,
"AUS","BOP","TOT","PC_GDP","A","2005",-5.955018,
"AUS","BOP","TOT","PC_GDP","A","2006",-5.867005,
"AUS","BOP","TOT","PC_GDP","A","2007",-6.712225,
"AUS","BOP","TOT","PC_GDP","A","2008",-4.779202,
"AUS","BOP","TOT","PC_GDP","A","2009",-4.658998,
"AUS","BOP","TOT","PC_GDP","A","2010",-3.676057,
"AUS","BOP","TOT","PC_GDP","A","2011",-3.081861,
"AUS","BOP","TOT","PC_GDP","A","2012",-4.296679,
"AUS","BOP","TOT","PC_GDP","A","2013",-3.383618,
"AUS","BOP","TOT","PC_GDP","A","2014",-3.071517,
"AUS","BOP","TOT","PC_GDP","A","2015",-4.616569,
"AUS","BOP","TOT","PC_GDP","A","2016",-3.291255,
"AUS","BOP","TOT","PC_GDP","A","2017",-2.564831,
"AUS","BOP","TOT","PC_GDP","A","2018",-2.090521,
"AUT","BOP","TOT","PC_GDP","A","2000",-0.7078437,
"AUT","BOP","TOT","PC_GDP","A","2001",-0.7958279,
"AUT","BOP","TOT","PC_GDP","A","2002",2.10157,
"AUT","BOP","TOT","PC_GDP","A","2003",1.546607,
"AUT","BOP","TOT","PC_GDP","A","2004",2.075526,
"AUT","BOP","TOT","PC_GDP","A","2005",2.257994,
"AUT","BOP","TOT","PC_GDP","A","2006",3.294322,
"AUT","BOP","TOT","PC_GDP","A","2007",3.802408,
"AUT","BOP","TOT","PC_GDP","A","2008",4.48969,
"AUT","BOP","TOT","PC_GDP","A","2009",2.596825,
"AUT","BOP","TOT","PC_GDP","A","2010",2.855051,
"AUT","BOP","TOT","PC_GDP","A","2011",1.630936,
"AUT","BOP","TOT","PC_GDP","A","2012",1.48249,
"AUT","BOP","TOT","PC_GDP","A","2013",1.942205,
"AUT","BOP","TOT","PC_GDP","A","2014",2.47369,
"AUT","BOP","TOT","PC_GDP","A","2015",1.725394,
"AUT","BOP","TOT","PC_GDP","A","2016",2.723933,
"AUT","BOP","TOT","PC_GDP","A","2017",1.374068,
"AUT","BOP","TOT","PC_GDP","A","2018",1.257,
"BEL","BOP","TOT","PC_GDP","A","2003",3.536538,
